Module	Section	Sample Name	Source
FastQC	all_sections	GLDS-375_rna-seq_GC9-1R_S12_L002_R2_raw	/global/data/temp_scratch/kpeach/OSD-375-all-raw-data/GLDS-375_rna-seq_GC9-1R_S12_L002_R2_raw_fastqc.zip
FastQC	all_sections	GLDS-375_rna-seq_GC12-1S_R1_raw	/global/data/temp_scratch/kpeach/OSD-375-all-raw-data/GLDS-375_rna-seq_GC12-1S_R1_raw_fastqc.zip
FastQC	all_sections	GLDS-375_rna-seq_FL4-1R_R2_raw	/global/data/temp_scratch/kpeach/OSD-375-all-raw-data/GLDS-375_rna-seq_FL4-1R_R2_raw_fastqc.zip
FastQC	all_sections	GLDS-375_rna-seq_Plantctrl_rep2_R2_raw	/global/data/temp_scratch/kpeach/OSD-375-all-raw-data/GLDS-375_rna-seq_Plantctrl_rep2_R2_raw_fastqc.zip
FastQC	all_sections	GLDS-375_rna-seq_GC1-1R_S4_L002_R1_raw	/global/data/temp_scratch/kpeach/OSD-375-all-raw-data/GLDS-375_rna-seq_GC1-1R_S4_L002_R1_raw_fastqc.zip
FastQC	all_sections	GLDS-375_rna-seq_FL1-1R_S2_L002_R1_raw	/global/data/temp_scratch/kpeach/OSD-375-all-raw-data/GLDS-375_rna-seq_FL1-1R_S2_L002_R1_raw_fastqc.zip
FastQC	all_sections	GLDS-375_rna-seq_GC4-1S_R1_raw	/global/data/temp_scratch/kpeach/OSD-375-all-raw-data/GLDS-375_rna-seq_GC4-1S_R1_raw_fastqc.zip
FastQC	all_sections	GLDS-375_rna-seq_GC8-1S_R1_raw	/global/data/temp_scratch/kpeach/OSD-375-all-raw-data/GLDS-375_rna-seq_GC8-1S_R1_raw_fastqc.zip
FastQC	all_sections	GLDS-375_rna-seq_FL10-1S_R2_raw	/global/data/temp_scratch/kpeach/OSD-375-all-raw-data/GLDS-375_rna-seq_FL10-1S_R2_raw_fastqc.zip
FastQC	all_sections	GLDS-375_rna-seq_FL9-1S_S9_L002_R1_raw	/global/data/temp_scratch/kpeach/OSD-375-all-raw-data/GLDS-375_rna-seq_FL9-1S_S9_L002_R1_raw_fastqc.zip
FastQC	all_sections	GLDS-375_rna-seq_FL1-1S_S1_L002_R2_raw	/global/data/temp_scratch/kpeach/OSD-375-all-raw-data/GLDS-375_rna-seq_FL1-1S_S1_L002_R2_raw_fastqc.zip
FastQC	all_sections	GLDS-375_rna-seq_GC10-1R_R2_raw	/global/data/temp_scratch/kpeach/OSD-375-all-raw-data/GLDS-375_rna-seq_GC10-1R_R2_raw_fastqc.zip
FastQC	all_sections	GLDS-375_rna-seq_FL7-1R_R1_raw	/global/data/temp_scratch/kpeach/OSD-375-all-raw-data/GLDS-375_rna-seq_FL7-1R_R1_raw_fastqc.zip
FastQC	all_sections	GLDS-375_rna-seq_FL6-1S_R1_raw	/global/data/temp_scratch/kpeach/OSD-375-all-raw-data/GLDS-375_rna-seq_FL6-1S_R1_raw_fastqc.zip
FastQC	all_sections	GLDS-375_rna-seq_GC5-1S_S7_L002_R1_raw	/global/data/temp_scratch/kpeach/OSD-375-all-raw-data/GLDS-375_rna-seq_GC5-1S_S7_L002_R1_raw_fastqc.zip
FastQC	all_sections	GLDS-375_rna-seq_GC2-1R_R1_raw	/global/data/temp_scratch/kpeach/OSD-375-all-raw-data/GLDS-375_rna-seq_GC2-1R_R1_raw_fastqc.zip
FastQC	all_sections	GLDS-375_rna-seq_GC3-1S_R1_raw	/global/data/temp_scratch/kpeach/OSD-375-all-raw-data/GLDS-375_rna-seq_GC3-1S_R1_raw_fastqc.zip
FastQC	all_sections	GLDS-375_rna-seq_FL8-1R_R2_raw	/global/data/temp_scratch/kpeach/OSD-375-all-raw-data/GLDS-375_rna-seq_FL8-1R_R2_raw_fastqc.zip
FastQC	all_sections	GLDS-375_rna-seq_Plantctrl_rep1_R1_raw	/global/data/temp_scratch/kpeach/OSD-375-all-raw-data/GLDS-375_rna-seq_Plantctrl_rep1_R1_raw_fastqc.zip
FastQC	all_sections	GLDS-375_rna-seq_GC9-1S_S11_L002_R2_raw	/global/data/temp_scratch/kpeach/OSD-375-all-raw-data/GLDS-375_rna-seq_GC9-1S_S11_L002_R2_raw_fastqc.zip
FastQC	all_sections	GLDS-375_rna-seq_GC7-1S_R2_raw	/global/data/temp_scratch/kpeach/OSD-375-all-raw-data/GLDS-375_rna-seq_GC7-1S_R2_raw_fastqc.zip
FastQC	all_sections	GLDS-375_rna-seq_GC6-1R_R2_raw	/global/data/temp_scratch/kpeach/OSD-375-all-raw-data/GLDS-375_rna-seq_GC6-1R_R2_raw_fastqc.zip
FastQC	all_sections	GLDS-375_rna-seq_FL2-1S_R2_raw	/global/data/temp_scratch/kpeach/OSD-375-all-raw-data/GLDS-375_rna-seq_FL2-1S_R2_raw_fastqc.zip
FastQC	all_sections	GLDS-375_rna-seq_FL3-1R_R2_raw	/global/data/temp_scratch/kpeach/OSD-375-all-raw-data/GLDS-375_rna-seq_FL3-1R_R2_raw_fastqc.zip
FastQC	all_sections	GLDS-375_rna-seq_FL11-1S_S13_L002_R2_raw	/global/data/temp_scratch/kpeach/OSD-375-all-raw-data/GLDS-375_rna-seq_FL11-1S_S13_L002_R2_raw_fastqc.zip
FastQC	all_sections	GLDS-375_rna-seq_FL4-1S_R2_raw	/global/data/temp_scratch/kpeach/OSD-375-all-raw-data/GLDS-375_rna-seq_FL4-1S_R2_raw_fastqc.zip
FastQC	all_sections	GLDS-375_rna-seq_GC12-1R_R1_raw	/global/data/temp_scratch/kpeach/OSD-375-all-raw-data/GLDS-375_rna-seq_GC12-1R_R1_raw_fastqc.zip
FastQC	all_sections	GLDS-375_rna-seq_FL5-1R_S6_L002_R1_raw	/global/data/temp_scratch/kpeach/OSD-375-all-raw-data/GLDS-375_rna-seq_FL5-1R_S6_L002_R1_raw_fastqc.zip
FastQC	all_sections	GLDS-375_rna-seq_FL9-1R_S10_L002_R1_raw	/global/data/temp_scratch/kpeach/OSD-375-all-raw-data/GLDS-375_rna-seq_FL9-1R_S10_L002_R1_raw_fastqc.zip
FastQC	all_sections	GLDS-375_rna-seq_FL12-1S_R1_raw	/global/data/temp_scratch/kpeach/OSD-375-all-raw-data/GLDS-375_rna-seq_FL12-1S_R1_raw_fastqc.zip
FastQC	all_sections	GLDS-375_rna-seq_GC4-1R_R1_raw	/global/data/temp_scratch/kpeach/OSD-375-all-raw-data/GLDS-375_rna-seq_GC4-1R_R1_raw_fastqc.zip
FastQC	all_sections	GLDS-375_rna-seq_GC11-1R_S16_L002_R2_raw	/global/data/temp_scratch/kpeach/OSD-375-all-raw-data/GLDS-375_rna-seq_GC11-1R_S16_L002_R2_raw_fastqc.zip
FastQC	all_sections	GLDS-375_rna-seq_Plantctrl_rep3_R2_raw	/global/data/temp_scratch/kpeach/OSD-375-all-raw-data/GLDS-375_rna-seq_Plantctrl_rep3_R2_raw_fastqc.zip
FastQC	all_sections	GLDS-375_rna-seq_FL11-1R_S14_L002_R1_raw	/global/data/temp_scratch/kpeach/OSD-375-all-raw-data/GLDS-375_rna-seq_FL11-1R_S14_L002_R1_raw_fastqc.zip
FastQC	all_sections	GLDS-375_rna-seq_Plantctrl_rep2_R1_raw	/global/data/temp_scratch/kpeach/OSD-375-all-raw-data/GLDS-375_rna-seq_Plantctrl_rep2_R1_raw_fastqc.zip
FastQC	all_sections	GLDS-375_rna-seq_GC1-1R_S4_L002_R2_raw	/global/data/temp_scratch/kpeach/OSD-375-all-raw-data/GLDS-375_rna-seq_GC1-1R_S4_L002_R2_raw_fastqc.zip
FastQC	all_sections	GLDS-375_rna-seq_FL1-1R_S2_L002_R2_raw	/global/data/temp_scratch/kpeach/OSD-375-all-raw-data/GLDS-375_rna-seq_FL1-1R_S2_L002_R2_raw_fastqc.zip
FastQC	all_sections	GLDS-375_rna-seq_GC4-1S_R2_raw	/global/data/temp_scratch/kpeach/OSD-375-all-raw-data/GLDS-375_rna-seq_GC4-1S_R2_raw_fastqc.zip
FastQC	all_sections	GLDS-375_rna-seq_GC5-1R_S8_L002_R2_raw	/global/data/temp_scratch/kpeach/OSD-375-all-raw-data/GLDS-375_rna-seq_GC5-1R_S8_L002_R2_raw_fastqc.zip
FastQC	all_sections	GLDS-375_rna-seq_FL12-1R_R2_raw	/global/data/temp_scratch/kpeach/OSD-375-all-raw-data/GLDS-375_rna-seq_FL12-1R_R2_raw_fastqc.zip
FastQC	all_sections	GLDS-375_rna-seq_GC9-1R_S12_L002_R1_raw	/global/data/temp_scratch/kpeach/OSD-375-all-raw-data/GLDS-375_rna-seq_GC9-1R_S12_L002_R1_raw_fastqc.zip
FastQC	all_sections	GLDS-375_rna-seq_GC12-1S_R2_raw	/global/data/temp_scratch/kpeach/OSD-375-all-raw-data/GLDS-375_rna-seq_GC12-1S_R2_raw_fastqc.zip
FastQC	all_sections	GLDS-375_rna-seq_FL4-1R_R1_raw	/global/data/temp_scratch/kpeach/OSD-375-all-raw-data/GLDS-375_rna-seq_FL4-1R_R1_raw_fastqc.zip
FastQC	all_sections	GLDS-375_rna-seq_FL2-1R_R1_raw	/global/data/temp_scratch/kpeach/OSD-375-all-raw-data/GLDS-375_rna-seq_FL2-1R_R1_raw_fastqc.zip
FastQC	all_sections	GLDS-375_rna-seq_FL3-1S_R1_raw	/global/data/temp_scratch/kpeach/OSD-375-all-raw-data/GLDS-375_rna-seq_FL3-1S_R1_raw_fastqc.zip
FastQC	all_sections	GLDS-375_rna-seq_GC7-1R_R1_raw	/global/data/temp_scratch/kpeach/OSD-375-all-raw-data/GLDS-375_rna-seq_GC7-1R_R1_raw_fastqc.zip
FastQC	all_sections	GLDS-375_rna-seq_GC6-1S_R1_raw	/global/data/temp_scratch/kpeach/OSD-375-all-raw-data/GLDS-375_rna-seq_GC6-1S_R1_raw_fastqc.zip
FastQC	all_sections	GLDS-375_rna-seq_GC1-1S_S3_L002_R2_raw	/global/data/temp_scratch/kpeach/OSD-375-all-raw-data/GLDS-375_rna-seq_GC1-1S_S3_L002_R2_raw_fastqc.zip
FastQC	all_sections	GLDS-375_rna-seq_FL8-1S_R1_raw	/global/data/temp_scratch/kpeach/OSD-375-all-raw-data/GLDS-375_rna-seq_FL8-1S_R1_raw_fastqc.zip
FastQC	all_sections	GLDS-375_rna-seq_FL5-1S_S5_L002_R1_raw	/global/data/temp_scratch/kpeach/OSD-375-all-raw-data/GLDS-375_rna-seq_FL5-1S_S5_L002_R1_raw_fastqc.zip
FastQC	all_sections	GLDS-375_rna-seq_GC2-1S_R2_raw	/global/data/temp_scratch/kpeach/OSD-375-all-raw-data/GLDS-375_rna-seq_GC2-1S_R2_raw_fastqc.zip
FastQC	all_sections	GLDS-375_rna-seq_GC3-1R_R2_raw	/global/data/temp_scratch/kpeach/OSD-375-all-raw-data/GLDS-375_rna-seq_GC3-1R_R2_raw_fastqc.zip
FastQC	all_sections	GLDS-375_rna-seq_FL7-1S_R2_raw	/global/data/temp_scratch/kpeach/OSD-375-all-raw-data/GLDS-375_rna-seq_FL7-1S_R2_raw_fastqc.zip
FastQC	all_sections	GLDS-375_rna-seq_FL6-1R_R2_raw	/global/data/temp_scratch/kpeach/OSD-375-all-raw-data/GLDS-375_rna-seq_FL6-1R_R2_raw_fastqc.zip
FastQC	all_sections	GLDS-375_rna-seq_GC10-1S_R1_raw	/global/data/temp_scratch/kpeach/OSD-375-all-raw-data/GLDS-375_rna-seq_GC10-1S_R1_raw_fastqc.zip
FastQC	all_sections	GLDS-375_rna-seq_GC11-1S_S15_L002_R1_raw	/global/data/temp_scratch/kpeach/OSD-375-all-raw-data/GLDS-375_rna-seq_GC11-1S_S15_L002_R1_raw_fastqc.zip
FastQC	all_sections	GLDS-375_rna-seq_FL10-1R_R1_raw	/global/data/temp_scratch/kpeach/OSD-375-all-raw-data/GLDS-375_rna-seq_FL10-1R_R1_raw_fastqc.zip
FastQC	all_sections	GLDS-375_rna-seq_GC8-1R_R2_raw	/global/data/temp_scratch/kpeach/OSD-375-all-raw-data/GLDS-375_rna-seq_GC8-1R_R2_raw_fastqc.zip
FastQC	all_sections	GLDS-375_rna-seq_GC4-1R_R2_raw	/global/data/temp_scratch/kpeach/OSD-375-all-raw-data/GLDS-375_rna-seq_GC4-1R_R2_raw_fastqc.zip
FastQC	all_sections	GLDS-375_rna-seq_GC11-1R_S16_L002_R1_raw	/global/data/temp_scratch/kpeach/OSD-375-all-raw-data/GLDS-375_rna-seq_GC11-1R_S16_L002_R1_raw_fastqc.zip
FastQC	all_sections	GLDS-375_rna-seq_Plantctrl_rep3_R1_raw	/global/data/temp_scratch/kpeach/OSD-375-all-raw-data/GLDS-375_rna-seq_Plantctrl_rep3_R1_raw_fastqc.zip
FastQC	all_sections	GLDS-375_rna-seq_FL11-1R_S14_L002_R2_raw	/global/data/temp_scratch/kpeach/OSD-375-all-raw-data/GLDS-375_rna-seq_FL11-1R_S14_L002_R2_raw_fastqc.zip
FastQC	all_sections	GLDS-375_rna-seq_FL4-1S_R1_raw	/global/data/temp_scratch/kpeach/OSD-375-all-raw-data/GLDS-375_rna-seq_FL4-1S_R1_raw_fastqc.zip
FastQC	all_sections	GLDS-375_rna-seq_FL5-1R_S6_L002_R2_raw	/global/data/temp_scratch/kpeach/OSD-375-all-raw-data/GLDS-375_rna-seq_FL5-1R_S6_L002_R2_raw_fastqc.zip
FastQC	all_sections	GLDS-375_rna-seq_GC12-1R_R2_raw	/global/data/temp_scratch/kpeach/OSD-375-all-raw-data/GLDS-375_rna-seq_GC12-1R_R2_raw_fastqc.zip
FastQC	all_sections	GLDS-375_rna-seq_FL9-1R_S10_L002_R2_raw	/global/data/temp_scratch/kpeach/OSD-375-all-raw-data/GLDS-375_rna-seq_FL9-1R_S10_L002_R2_raw_fastqc.zip
FastQC	all_sections	GLDS-375_rna-seq_FL12-1S_R2_raw	/global/data/temp_scratch/kpeach/OSD-375-all-raw-data/GLDS-375_rna-seq_FL12-1S_R2_raw_fastqc.zip
FastQC	all_sections	GLDS-375_rna-seq_FL8-1R_R1_raw	/global/data/temp_scratch/kpeach/OSD-375-all-raw-data/GLDS-375_rna-seq_FL8-1R_R1_raw_fastqc.zip
FastQC	all_sections	GLDS-375_rna-seq_Plantctrl_rep1_R2_raw	/global/data/temp_scratch/kpeach/OSD-375-all-raw-data/GLDS-375_rna-seq_Plantctrl_rep1_R2_raw_fastqc.zip
FastQC	all_sections	GLDS-375_rna-seq_GC9-1S_S11_L002_R1_raw	/global/data/temp_scratch/kpeach/OSD-375-all-raw-data/GLDS-375_rna-seq_GC9-1S_S11_L002_R1_raw_fastqc.zip
FastQC	all_sections	GLDS-375_rna-seq_GC7-1S_R1_raw	/global/data/temp_scratch/kpeach/OSD-375-all-raw-data/GLDS-375_rna-seq_GC7-1S_R1_raw_fastqc.zip
FastQC	all_sections	GLDS-375_rna-seq_GC6-1R_R1_raw	/global/data/temp_scratch/kpeach/OSD-375-all-raw-data/GLDS-375_rna-seq_GC6-1R_R1_raw_fastqc.zip
FastQC	all_sections	GLDS-375_rna-seq_FL11-1S_S13_L002_R1_raw	/global/data/temp_scratch/kpeach/OSD-375-all-raw-data/GLDS-375_rna-seq_FL11-1S_S13_L002_R1_raw_fastqc.zip
FastQC	all_sections	GLDS-375_rna-seq_FL2-1S_R1_raw	/global/data/temp_scratch/kpeach/OSD-375-all-raw-data/GLDS-375_rna-seq_FL2-1S_R1_raw_fastqc.zip
FastQC	all_sections	GLDS-375_rna-seq_FL3-1R_R1_raw	/global/data/temp_scratch/kpeach/OSD-375-all-raw-data/GLDS-375_rna-seq_FL3-1R_R1_raw_fastqc.zip
FastQC	all_sections	GLDS-375_rna-seq_GC8-1S_R2_raw	/global/data/temp_scratch/kpeach/OSD-375-all-raw-data/GLDS-375_rna-seq_GC8-1S_R2_raw_fastqc.zip
FastQC	all_sections	GLDS-375_rna-seq_FL10-1S_R1_raw	/global/data/temp_scratch/kpeach/OSD-375-all-raw-data/GLDS-375_rna-seq_FL10-1S_R1_raw_fastqc.zip
FastQC	all_sections	GLDS-375_rna-seq_FL1-1S_S1_L002_R1_raw	/global/data/temp_scratch/kpeach/OSD-375-all-raw-data/GLDS-375_rna-seq_FL1-1S_S1_L002_R1_raw_fastqc.zip
FastQC	all_sections	GLDS-375_rna-seq_FL9-1S_S9_L002_R2_raw	/global/data/temp_scratch/kpeach/OSD-375-all-raw-data/GLDS-375_rna-seq_FL9-1S_S9_L002_R2_raw_fastqc.zip
FastQC	all_sections	GLDS-375_rna-seq_GC10-1R_R1_raw	/global/data/temp_scratch/kpeach/OSD-375-all-raw-data/GLDS-375_rna-seq_GC10-1R_R1_raw_fastqc.zip
FastQC	all_sections	GLDS-375_rna-seq_FL7-1R_R2_raw	/global/data/temp_scratch/kpeach/OSD-375-all-raw-data/GLDS-375_rna-seq_FL7-1R_R2_raw_fastqc.zip
FastQC	all_sections	GLDS-375_rna-seq_FL6-1S_R2_raw	/global/data/temp_scratch/kpeach/OSD-375-all-raw-data/GLDS-375_rna-seq_FL6-1S_R2_raw_fastqc.zip
FastQC	all_sections	GLDS-375_rna-seq_GC5-1S_S7_L002_R2_raw	/global/data/temp_scratch/kpeach/OSD-375-all-raw-data/GLDS-375_rna-seq_GC5-1S_S7_L002_R2_raw_fastqc.zip
FastQC	all_sections	GLDS-375_rna-seq_GC2-1R_R2_raw	/global/data/temp_scratch/kpeach/OSD-375-all-raw-data/GLDS-375_rna-seq_GC2-1R_R2_raw_fastqc.zip
FastQC	all_sections	GLDS-375_rna-seq_GC3-1S_R2_raw	/global/data/temp_scratch/kpeach/OSD-375-all-raw-data/GLDS-375_rna-seq_GC3-1S_R2_raw_fastqc.zip
